

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:43:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
   778     003B                     	ds	4
   779     003F                     main@attempt:
   780                           
   781                           ; 2 bytes @ 0x1F
   782     003F                     	ds	2
   783                           
   784                           	psect	maintext
   785     039E                     __pmaintext:	
   786 ;;
   787 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   788 ;;
   789 ;; *************** function _main *****************
   790 ;; Defined at:
   791 ;;		line 40 in file "main.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  j               4   18[BANK0 ] long 
   796 ;;  user_pass       9    9[BANK0 ] unsigned char [9]
   797 ;;  message         9    0[BANK0 ] unsigned char [9]
   798 ;;  wait2           4   27[BANK0 ] unsigned long 
   799 ;;  wait            4   23[BANK0 ] unsigned long 
   800 ;;  first           4    0        unsigned long 
   801 ;;  attempt         2   31[BANK0 ] int 
   802 ;;  key             1   22[BANK0 ] unsigned char 
   803 ;;  key_copy        1    0        unsigned char 
   804 ;;  temp            1    0        unsigned char 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B00/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0      33       0       0       0
   816 ;;      Temps:          4       0       0       0       0
   817 ;;      Totals:         4      33       0       0       0
   818 ;;Total ram usage:       37 bytes
   819 ;; Hardware stack levels required when called: 4
   820 ;; This function calls:
   821 ;;		_clcd_print
   822 ;;		_init_config
   823 ;;		_read_matrix_keypad
   824 ;;		_strcmp
   825 ;; This function is called by:
   826 ;;		Startup code after reset
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     039E                     _main:	
   831                           ;psect for function _main
   832                           
   833     039E                     l1414:	
   834                           ;incstack = 0
   835                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   836                           
   837                           
   838                           ;main.c: 43:                   clcd_print(" ",(0xC0 + 4));
   839     039E  120A  118A  21D2  120A  118A  	fcall	_init_config
   840     03A3                     l1416:
   841                           
   842                           ;main.c: 44:               }
   843     03A3  3000               	movlw	0
   844     03A4  1283               	bcf	3,5	;RP0=0, select bank0
   845     03A5  1303               	bcf	3,6	;RP1=0, select bank0
   846     03A6  00BA               	movwf	main@wait+3
   847     03A7  3000               	movlw	0
   848     03A8  00B9               	movwf	main@wait+2
   849     03A9  3000               	movlw	0
   850     03AA  00B8               	movwf	main@wait+1
   851     03AB  3000               	movlw	0
   852     03AC  00B7               	movwf	main@wait
   853     03AD                     l1418:
   854     03AD  3000               	movlw	0
   855     03AE  00BE               	movwf	main@wait2+3
   856     03AF  3000               	movlw	0
   857     03B0  00BD               	movwf	main@wait2+2
   858     03B1  3000               	movlw	0
   859     03B2  00BC               	movwf	main@wait2+1
   860     03B3  3000               	movlw	0
   861     03B4  00BB               	movwf	main@wait2
   862     03B5                     l1420:
   863                           
   864                           ;main.c: 45:               if(i == 1)
   865     03B5  3005               	movlw	5
   866     03B6  00BF               	movwf	main@attempt
   867     03B7  3000               	movlw	0
   868     03B8  00C0               	movwf	main@attempt+1
   869     03B9                     l1422:
   870                           
   871                           ;main.c: 46:               {;main.c: 47:                  clcd_print("*",(0xC0 + 4));
   872     03B9  3020               	movlw	main@message& (0+255)
   873     03BA  0084               	movwf	4
   874     03BB  3041               	movlw	low main@F869
   875     03BC  00F7               	movwf	??_main
   876     03BD  0804               	movf	4,w
   877     03BE  00F8               	movwf	??_main+1
   878     03BF  3009               	movlw	9
   879     03C0  00F9               	movwf	??_main+2
   880     03C1                     u920:
   881     03C1  0877               	movf	??_main,w
   882     03C2  0084               	movwf	4
   883     03C3  1383               	bcf	3,7	;select IRP bank0
   884     03C4  0800               	movf	0,w
   885     03C5  00FA               	movwf	??_main+3
   886     03C6  0AF7               	incf	??_main,f
   887     03C7  0878               	movf	??_main+1,w
   888     03C8  0084               	movwf	4
   889     03C9  087A               	movf	??_main+3,w
   890     03CA  0080               	movwf	0
   891     03CB  0AF8               	incf	??_main+1,f
   892     03CC  0BF9               	decfsz	??_main+2,f
   893     03CD  2BC1               	goto	u920
   894     03CE                     l1424:
   895                           
   896                           ;main.c: 48:                  if(wait2++ == 4);main.c: 49:                 {
   897     03CE  01B2               	clrf	main@user_pass+9
   898     03CF                     l1426:
   899                           
   900                           ;main.c: 53:                 else;main.c: 55:               }
   901     03CF  3001               	movlw	1
   902     03D0  120A  118A  21E6  120A  118A  	fcall	_read_matrix_keypad
   903     03D5  1283               	bcf	3,5	;RP0=0, select bank0
   904     03D6  1303               	bcf	3,6	;RP1=0, select bank0
   905     03D7  00B6               	movwf	main@key
   906     03D8                     l1428:
   907                           
   908                           ;main.c: 56:               if(i == 2)
   909     03D8  0A36               	incf	main@key,w
   910     03D9  1903               	btfsc	3,2
   911     03DA  2BDC               	goto	u931
   912     03DB  2BDD               	goto	u930
   913     03DC                     u931:
   914     03DC  2BF7               	goto	l1438
   915     03DD                     u930:
   916     03DD                     l1430:
   917     03DD                     l1432:
   918                           
   919                           ;main.c: 59:                 if(wait2++ == 4)
   920     03DD  084A               	movf	main@i,w
   921     03DE  3E29               	addlw	(low (main@user_pass| 0))& (0+255)
   922     03DF  0084               	movwf	4
   923     03E0  0836               	movf	main@key,w
   924     03E1  3E30               	addlw	48
   925     03E2  1383               	bcf	3,7	;select IRP bank0
   926     03E3  0080               	movwf	0
   927     03E4                     l1434:
   928                           
   929                           ;main.c: 60:                 {
   930     03E4  3001               	movlw	1
   931     03E5  07CA               	addwf	main@i,f
   932     03E6  1803               	skipnc
   933     03E7  0ACB               	incf	main@i+1,f
   934     03E8  3000               	movlw	0
   935     03E9  07CB               	addwf	main@i+1,f
   936     03EA                     l1436:
   937                           
   938                           ;main.c: 61:                     wait2 = 0;
   939     03EA  3002               	movlw	2
   940     03EB  00F9               	movwf	??_main+2
   941     03EC  3045               	movlw	69
   942     03ED  00F8               	movwf	??_main+1
   943     03EE  30A9               	movlw	169
   944     03EF  00F7               	movwf	??_main
   945     03F0                     u1317:
   946     03F0  0BF7               	decfsz	??_main,f
   947     03F1  2BF0               	goto	u1317
   948     03F2  0BF8               	decfsz	??_main+1,f
   949     03F3  2BF0               	goto	u1317
   950     03F4  0BF9               	decfsz	??_main+2,f
   951     03F5  2BF0               	goto	u1317
   952     03F6  2BF7               	nop2
