

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 21 15:48:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  2800                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2801                           
  2802                           
  2803                           ;clcd.c: 63: void clcd_print(const char *str, unsigned char addr);clcd.c: 64: {;clcd.c: 
      +                          65:     clcd_write(addr, 0);
  2804     046B  01F0               	clrf	clcd_write@mode
  2805     046C  0876               	movf	clcd_print@addr,w
  2806     046D  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2807                           
  2808                           ;clcd.c: 67:     while (*str != '\0')
  2809     0472  2C89               	goto	l1231
  2810     0473                     l1227:
  2811                           
  2812                           ;clcd.c: 68:     {;clcd.c: 69:         clcd_write(*str, 1);
  2813     0473  01F0               	clrf	clcd_write@mode
  2814     0474  0AF0               	incf	clcd_write@mode,f
  2815     0475  0875               	movf	clcd_print@str+1,w
  2816     0476  00FF               	movwf	btemp+1
  2817     0477  0874               	movf	clcd_print@str,w
  2818     0478  0084               	movwf	4
  2819     0479  120A  118A  2003  120A  118A  	fcall	stringtab
  2820     047E  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2821     0483                     l1229:
  2822                           
  2823                           ;clcd.c: 70:         str++;
  2824     0483  3001               	movlw	1
  2825     0484  07F4               	addwf	clcd_print@str,f
  2826     0485  1803               	skipnc
  2827     0486  0AF5               	incf	clcd_print@str+1,f
  2828     0487  3000               	movlw	0
  2829     0488  07F5               	addwf	clcd_print@str+1,f
  2830     0489                     l1231:
  2831                           
  2832                           ;clcd.c: 67:     while (*str != '\0')
  2833     0489  0875               	movf	clcd_print@str+1,w
  2834     048A  1283               	bcf	3,5	;RP0=0, select bank0
  2835     048B  1303               	bcf	3,6	;RP1=0, select bank0
  2836     048C  00FF               	movwf	btemp+1
  2837     048D  0874               	movf	clcd_print@str,w
  2838     048E  0084               	movwf	4
  2839     048F  120A  118A  2003  120A  118A  	fcall	stringtab
  2840     0494  3A00               	xorlw	0
  2841     0495  1D03               	skipz
  2842     0496  2C98               	goto	u721
  2843     0497  2C99               	goto	u720
  2844     0498                     u721:
  2845     0498  2C73               	goto	l1227
  2846     0499                     u720:
  2847     0499                     l107:
  2848     0499  0008               	return
  2849     049A                     __end_of_clcd_print:
  2850                           
  2851                           	psect	text15
  2852     049A                     __ptext15:	
  2853 ;; *************** function _clcd_write *****************
  2854 ;; Defined at:
  2855 ;;		line 4 in file "clcd.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  byte            1    wreg     unsigned char 
  2858 ;;  mode            1    0[COMMON] unsigned char 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  byte            1    3[COMMON] unsigned char 
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         1       0       0       0       0
  2871 ;;      Locals:         1       0       0       0       0
  2872 ;;      Temps:          2       0       0       0       0
  2873 ;;      Totals:         4       0       0       0       0
  2874 ;;Total ram usage:        4 bytes
  2875 ;; Hardware stack levels used: 1
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		_init_display_controller
  2880 ;;		_clcd_print
  2881 ;;		_clear_screen
  2882 ;;		_clcd_putch
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886     049A                     _clcd_write:	
  2887                           ;psect for function _clcd_write
  2888                           
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2892                           ;clcd_write@byte stored from wreg
  2893     049A  00F3               	movwf	clcd_write@byte
  2894     049B                     l1081:
  2895                           
  2896                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     RE2 = mode;
  2897     049B  1870               	btfsc	clcd_write@mode,0
  2898     049C  2C9E               	goto	u531
  2899     049D  2CA2               	goto	u530
  2900     049E                     u531:
  2901     049E  1283               	bcf	3,5	;RP0=0, select bank0
  2902     049F  1303               	bcf	3,6	;RP1=0, select bank0
  2903     04A0  1509               	bsf	9,2	;volatile
  2904     04A1  2CA5               	goto	u544
  2905     04A2                     u530:
  2906     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2907     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2908     04A4  1109               	bcf	9,2	;volatile
  2909     04A5                     u544:
  2910     04A5                     l1083:
  2911                           
  2912                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2913     04A5  0873               	movf	clcd_write@byte,w
  2914     04A6  39F0               	andlw	240
  2915     04A7  0088               	movwf	8	;volatile
  2916     04A8                     l1085:
  2917                           
  2918                           ;clcd.c: 9:     RE1 = 1;
  2919     04A8  1489               	bsf	9,1	;volatile
  2920     04A9                     l1087:
  2921                           
  2922                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2923     04A9  30A6               	movlw	166
  2924     04AA  00F1               	movwf	??_clcd_write
  2925     04AB                     u1137:
  2926     04AB  0BF1               	decfsz	??_clcd_write,f
  2927     04AC  2CAB               	goto	u1137
  2928     04AD  0000               	nop
  2929     04AE                     l1089:
  2930                           
  2931                           ;clcd.c: 11:     RE1 = 0;
  2932     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2933     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2934     04B0  1089               	bcf	9,1	;volatile
  2935     04B1                     l1091:
  2936                           
  2937                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2938     04B1  0873               	movf	clcd_write@byte,w
  2939     04B2  390F               	andlw	15
  2940     04B3  00F1               	movwf	??_clcd_write
  2941     04B4  3003               	movlw	3
  2942     04B5                     u555:
  2943     04B5  1003               	clrc
  2944     04B6  0DF1               	rlf	??_clcd_write,f
  2945     04B7  3EFF               	addlw	-1
  2946     04B8  1D03               	skipz
  2947     04B9  2CB5               	goto	u555
  2948     04BA  1003               	clrc
  2949     04BB  0D71               	rlf	??_clcd_write,w
  2950     04BC  0088               	movwf	8	;volatile
  2951     04BD                     l1093:
  2952                           
  2953                           ;clcd.c: 14:     RE1 = 1;
  2954     04BD  1489               	bsf	9,1	;volatile
  2955     04BE                     l1095:
  2956                           
  2957                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2958     04BE  30A6               	movlw	166
  2959     04BF  00F1               	movwf	??_clcd_write
  2960     04C0                     u1147:
  2961     04C0  0BF1               	decfsz	??_clcd_write,f
  2962     04C1  2CC0               	goto	u1147
  2963     04C2  0000               	nop
  2964     04C3                     l1097:
  2965                           
  2966                           ;clcd.c: 16:     RE1 = 0;
  2967     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2968     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2969     04C5  1089               	bcf	9,1	;volatile
  2970     04C6                     l1099:
  2971                           
  2972                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2973     04C6  301B               	movlw	27
  2974     04C7  00F2               	movwf	??_clcd_write+1
  2975     04C8  309E               	movlw	158
  2976     04C9  00F1               	movwf	??_clcd_write
  2977     04CA                     u1157:
  2978     04CA  0BF1               	decfsz	??_clcd_write,f
  2979     04CB  2CCA               	goto	u1157
  2980     04CC  0BF2               	decfsz	??_clcd_write+1,f
  2981     04CD  2CCA               	goto	u1157
  2982     04CE  0000               	nop
  2983     04CF                     l92:
  2984     04CF  0008               	return
  2985     04D0                     __end_of_clcd_write:
  2986     007E                     btemp	set	126	;btemp
  2987     007E                     wtemp0	set	126
  2988                           
  2989                           	psect	config
  2990                           
  2991                           ;Config register CONFIG @ 0x2007
  2992                           ;	Oscillator Selection bits
  2993                           ;	FOSC = 0x3, unprogrammed default
  2994                           ;	Watchdog Timer Enable bit
  2995                           ;	WDTE = OFF, WDT disabled
  2996                           ;	Power-up Timer Enable bit
  2997                           ;	PWRTE = 0x1, unprogrammed default
  2998                           ;	Brown-out Reset Enable bit
  2999                           ;	BOREN = 0x1, unprogrammed default
  3000                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3001                           ;	LVP = 0x1, unprogrammed default
  3002                           ;	Data EEPROM Memory Code Protection bit
  3003                           ;	CPD = 0x1, unprogrammed default
  3004                           ;	Flash Program Memory Write Enable bits
  3005                           ;	WRT = 0x3, unprogrammed default
  3006                           ;	In-Circuit Debugger Mode bit
  3007                           ;	DEBUG = 0x1, unprogrammed default
  3008                           ;	Flash Program Memory Code Protection bit
  3009                           ;	CP = 0x1, unprogrammed default
  3010     2007                     	org	8199
  3011     2007  3FFB               	dw	16379

Data Sizes:
    Strings     112
    Constant    0
    Data        21
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 19
		 -> main@message(BANK0[19]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 19
		 -> main@message(BANK0[19]), 

    gets@string	PTR unsigned char  size(1) Largest target is 19
		 -> main@message(BANK0[19]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 29
		 -> main@message(BANK0[19]), STR_1(CODE[29]), 

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_7(CODE[15]), STR_6(CODE[17]), STR_5(CODE[18]), STR_4(CODE[18]), 
		 -> STR_3(CODE[17]), STR_2(CODE[16]), main@message(BANK0[19]), 


Critical Paths under _main in COMMON

    _puts->_putchar
    _init_uart->___lldiv
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clear_screen->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                43    43      0    6612
                                              8 BANK0     40    40      0
                         _clcd_print
                       _clear_screen
                               _gets
                        _init_config
                               _puts
                _read_digital_keypad
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1609
                          _init_clcd
                _init_digital_keypad
                          _init_uart
                               _puts
 ---------------------------------------------------------------------------------
 (1) _puts                                                 2     0      2     219
                                              1 COMMON     2     0      2
                            _putchar
 ---------------------------------------------------------------------------------
 (2) _putchar                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _gets                                                 4     4      0     192
                                              0 COMMON     4     4      0
                            _getchar
 ---------------------------------------------------------------------------------
 (2) _getchar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clear_screen                                         2     2      0     978
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    2413
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     978
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _gets
     _getchar
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_uart
       ___lldiv
     _puts
       _putchar
   _puts
   _read_digital_keypad
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Oct 21 15:48:36 2022

                              pc 0002                   clcd_print@addr 0076                               l27 03F0  
                             l71 07E9                               l92 04CF                               l95 0568  
                             l98 0370                               fsr 0004                              l110 038C  
                            l107 0499                              l131 0505                              l141 0376  
                            l134 035D                              l142 037A                              l143 037B  
                            l136 0363                              l137 0365                              l161 035C  
                            l154 0440                              l149 0416                              l167 046A  
                            l293 05CE                              l711 03CB                              _GIE 005F  
                            _RE1 0049                              _RE2 004A                              u530 04A2  
                            u610 05A8                              u531 049E                              u611 05A7  
                            u700 045C                              u605 058F                              u701 045B  
                            u630 05C6                              u710 0467                              u631 05C5  
                            u615 05A4                              u711 0466                              u544 04A5  
                            u720 0499                              u640 04E8                              u560 037A  
                            u800 064B                              u721 0498                              u625 05B8  
                            u561 0379                              u801 064A                              u730 0436  
                            u570 0579                              u650 0416                              u810 0657  
                            u555 04B5                              u731 0435                              u571 0578  
                            u651 0415                              u811 0656                              u660 0363  
                            u900 067E                              u820 065C                              u740 05DB  
                            u661 0362                              u645 04E3                              u821 065B  
                            u590 058D                              u670 03C5                              u910 0686  
                            u830 0662                              u750 0608                              u591 058C  
                            u671 03C4                              u911 0685                              u831 0660  
                            u751 0607                              u680 0447                              u920 068B  
                            u840 0663                              u760 060F                              u585 057E  
                            u681 0446                              u921 068A                              u761 060E  
                            u690 0457                              u930 069D                              u850 066A  
                            u770 062C                              u691 0456                              u931 069C  
                            u851 0669                              u771 062B                              u940 06A3  
                            u860 066F                              u780 0632                              u941 06A2  
                            u861 066E                              u781 0630                              u950 06CC  
                            u870 0675                              u790 0633                              u951 06CB  
                            u871 0673                              u960 0705                              u880 0676  
                            u961 0704                              u970 070C                              u890 067D  
                            u971 070B                              u955 06C8                              u891 067B  
                            u980 0735                              u981 0734                              u990 076E  
                            u991 076D                              u985 0731                              fsr0 0004  
                            indf 0000                             l1101 0506                             l1111 0531  
                           l1103 050E                             l1121 055C                             l1113 0534  
                           l1105 0515                             l1123 0563                             l1115 053B  
                           l1107 0525                             l1131 057C                             l1117 0547  
                           l1109 052A                             l1141 05B6                             l1133 0589  
                           l1125 0372                             l1221 0469                             l1205 044C  
                           l1301 068B                             l1231 0489                             l1119 054C  
                           l1151 0366                             l1143 05B7                             l1135 058D  
                           l1127 0569                             l1207 0457                             l1311 069D  
                           l1303 0690                             l1081 049B                             l1225 046B  
                           l1241 0430                             l1233 0418                             l1153 0369  
                           l1145 05C0                             l1137 0596                             l1129 0579  
                           l1161 04DA                             l1209 045C                             l1217 045E  
                           l1313 06A3                             l1305 0694                             l1091 04B1  
                           l1083 04A5                             l1227 0473                             l1243 0436  
                           l1235 0419                             l1155 036A                             l1163 0357  
                           l1139 05A8                             l1147 05C6                             l1171 0406  
                           l1219 0467                             l1331 06E6                             l1323 06CD  
                           l1315 06AE                             l1307 0696                             l1251 05CF  
                           l1093 04BD                             l1085 04A8                             l1229 0483  
                           l1173 035D                             l1245 043A                             l1237 0425  
                           l1157 036B                             l1165 03F1                             l1181 03E5  
                           l1341 0717                             l1333 06F1                             l1325 06DB  
                           l1317 06B7                             l1309 0698                             l1261 05F9  
                           l1253 05D3                             l1095 04BE                             l1087 04A9  
                           l1247 037C                             l1175 0364                             l1239 042C  
                           l1159 04D0                             l1167 03F2                             l1183 03EE  
                           l1191 03BD                             l1351 0744                             l1343 0720  
                           l1335 06F7                             l1319 06BF                             l1271 0625  
                           l1263 0602                             l1255 05E8                             l1097 04C3  
                           l1089 04AE                             l1249 0383                             l1169 0400  
                           l1185 03EF                             l1193 03C5                             l1361 0760  
                           l1345 0728                             l1329 06E2                             l1337 0706  
                           l1281 064B                             l1273 062C                             l1265 0608  
                           l1257 05F4            ??_read_digital_keypad 0070                             l1099 04C6  
                           l1179 03CC                             l1187 03B6                             l1371 0787  
                           l1355 074B                             l1339 070C                             l1363 076F  
                           l1291 066A                             l1283 0650                             l1275 0634  
                           l1267 060A                             l1259 05F4                             l1197 0442  
                           l1189 03B9                             l1381 07BD                             l1373 0795  
                           l1365 0775                             l1357 074F                             l1349 0736  
                           l1293 066F                             l1285 0657                             l1277 063A  
                           l1269 060F                             l1199 0447                             l1383 07C3  
                           l1375 079B                             l1367 0780                             l1359 075A  
                           l1295 067F                             l1287 065C                             l1279 0643  
                           l1377 07A9                             l1369 0784                             l1385 07D2  
                           l1289 0665                             l1297 0680                             l1387 07D8  
                           l1379 07B2                             l1299 0686                             l1389 07DD  
                           STR_1 0013                             STR_2 0064                             STR_3 0053  
                           STR_4 0030                             STR_5 0030                             STR_6 0042  
                           STR_7 0074                             _BRGH 04C2                             u1000 0775  
                           _CREN 00C4                             u1001 0774                             u1010 07A9  
                           u1011 07A8                             u1020 07D1                             u1021 07D0  
                           u1030 07D8                             u1031 07D7                             u1015 07A5  
                           u1040 07DD                             u1041 07DC                             u1107 0557  
                           u1117 0565                             u1127 0387                             u1137 04AB  
                           u1057 050A                             u1147 04C0                             u1067 0519  
                           u1157 04CA                             u1077 0527                             u1087 053D  
                           u1097 0549                             _PEIE 005E                             _RCIF 0065  
                           _SPEN 00C7                             _TXEN 04C5                             _TXIF 0064  
                    main@message 002C                             _gets 0417                             _main 05CF  
                           btemp 007E                             _puts 03F1                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_gets 0070  
                          ?_main 0070                            ?_puts 0071                  __end_of___lldiv 05CF  
                   ?_init_config 0070                            _RCREG 001A                            _SPBRG 0099  
                          _PORTB 0006                            _PORTD 0008                            _TRISB 0086  
                          _TRISD 0088                     main@key_copy 004D                            _TXREG 0019  
           __end_of_clear_screen 038D                  __end_of_getchar 0366                     main@msg_flag 0065  
                          gets@J 0071                            gets@i 0073                            main@j 003F  
                          pclath 000A                            puts@s 0071                  __end_of_putchar 037C  
                          status 0003                            wtemp0 007E                  __initialization 07ED  
                   __end_of_gets 0441                     __end_of_main 07ED                     __end_of_puts 0417  
                         ??_gets 0070                           ??_main 0028                           ??_puts 0073  
                         _TRISE1 0449                           _TRISE2 044A      __end_of_init_digital_keypad 035D  
        _init_display_controller 0506                        ??___lldiv 0078                        ??_getchar 0070  
                         _strlen 03B5                        ??_putchar 0070          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                     __pidataBANK0 03A0                       __pbssBANK0 0065  
      ??_init_display_controller 0074                       _clcd_print 046B                       _clcd_write 049A  
                     __pmaintext 05CF                     _clear_screen 037C                          ?_strlen 0070  
    __end_of_read_digital_keypad 046B                       __stringtab 0003                          ___lldiv 0569  
                        __ptext1 03B5                          __ptext2 0441                          __ptext3 03CC  
                        __ptext4 03F1                          __ptext5 0371                          __ptext6 04D0  
                        __ptext7 0569                          __ptext8 0357                          __ptext9 0366  
                        _getchar 035D  __end_of_init_display_controller 0569                __end_of_init_clcd 0371  
              __end_of_init_uart 0506                   main@scrol_flag 0064                          _putchar 0371  
                        main@len 004E                          main@key 0047             end_of_initialization 07FC  
                    ?_clcd_print 0074                  ___lldiv@divisor 0070                      ?_clcd_write 0070  
                ___lldiv@counter 007D                          strlen@s 0073                    clcd_print@str 0074  
                     gets@string 0072                   __end_of_strlen 03CC              start_initialization 07ED  
                    putchar@data 0070                       init_fetch0 038D                      __pdataBANK0 0050  
                       ??_strlen 0072                    ??_init_config 007E                        ___latbits 0002  
                  __pcstackBANK0 0020                         ?___lldiv 0070                        __pstrings 0003  
                       ?_getchar 0070                         ?_putchar 0070                        _init_clcd 0366  
            __end_of_init_config 03F1                        _init_uart 04D0         ?_init_display_controller 0070  
                   ??_clcd_print 0077                     ??_clcd_write 0071                      __stringbase 0012  
             __end_of_clcd_print 049A               __end_of_clcd_write 04D0                       ?_init_clcd 0070  
                     ?_init_uart 0020              _init_digital_keypad 0357             ?_init_digital_keypad 0070  
             __end_of__stringtab 0013                      _init_config 03CC                         __ptext10 0506  
                       __ptext11 0417                         __ptext12 035D                         __ptext13 037C  
                       __ptext14 046B                         __ptext15 049A          read_digital_keypad@mode 0071  
        read_digital_keypad@once 0063                    ?_clear_screen 0070                         main@F960 0050  
          ??_init_digital_keypad 0070                         main@i_92 004B                         main@i_95 0045  
                       main@i_89 0049                         main@j_93 0041                         main@j_96 0043  
                       main@temp 0048                         init_ram0 0391                      ??_init_clcd 0076  
                    ??_init_uart 0024                    init_uart@baud 0020                 ___lldiv@dividend 0074  
                      stringcode 000D                   ??_clear_screen 0074              _read_digital_keypad 0441  
               ___lldiv@quotient 0079                         strlen@cp 0074                         stringdir 000D  
                       stringtab 0003             ?_read_digital_keypad 0070  
