

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:47:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  2746     075F  00AF               	movwf	??___fldiv+1
  2747     0760  30FF               	movlw	255
  2748     0761  053C               	andwf	___fldiv@grs+2,w
  2749     0762  00B0               	movwf	??___fldiv+2
  2750     0763  307F               	movlw	127
  2751     0764  053D               	andwf	___fldiv@grs+3,w
  2752     0765  00B1               	movwf	??___fldiv+3
  2753     0766  0831               	movf	??___fldiv+3,w
  2754     0767  0430               	iorwf	??___fldiv+2,w
  2755     0768  042F               	iorwf	??___fldiv+1,w
  2756     0769  042E               	iorwf	??___fldiv,w
  2757     076A  1903               	skipnz
  2758     076B  2F6D               	goto	u1271
  2759     076C  2F6E               	goto	u1270
  2760     076D                     u1271:
  2761     076D  2F71               	goto	l525
  2762     076E                     u1270:
  2763     076E                     l1352:
  2764     076E  01BF               	clrf	___fldiv@aexp
  2765     076F  0ABF               	incf	___fldiv@aexp,f
  2766     0770  2F76               	goto	l1356
  2767     0771                     l525:
  2768     0771  1C2A               	btfss	___fldiv@b,0
  2769     0772  2F74               	goto	u1281
  2770     0773  2F75               	goto	u1280
  2771     0774                     u1281:
  2772     0774  2F76               	goto	l1356
  2773     0775                     u1280:
  2774     0775  2F6E               	goto	l1352
  2775     0776                     l1356:
  2776     0776  083F               	movf	___fldiv@aexp,w
  2777     0777  1903               	btfsc	3,2
  2778     0778  2F7A               	goto	u1291
  2779     0779  2F7B               	goto	u1290
  2780     077A                     u1291:
  2781     077A  2FAC               	goto	l1366
  2782     077B                     u1290:
  2783     077B                     l1358:
  2784     077B  3001               	movlw	1
  2785     077C  07AA               	addwf	___fldiv@b,f
  2786     077D  3000               	movlw	0
  2787     077E  1803               	skipnc
  2788     077F  3001               	movlw	1
  2789     0780  07AB               	addwf	___fldiv@b+1,f
  2790     0781  3000               	movlw	0
  2791     0782  1803               	skipnc
  2792     0783  3001               	movlw	1
  2793     0784  07AC               	addwf	___fldiv@b+2,f
  2794     0785  3000               	movlw	0
  2795     0786  1803               	skipnc
  2796     0787  3001               	movlw	1
  2797     0788  07AD               	addwf	___fldiv@b+3,f
  2798     0789                     l1360:
  2799     0789  1C2D               	btfss	___fldiv@b+3,0
  2800     078A  2F8C               	goto	u1301
  2801     078B  2F8D               	goto	u1300
  2802     078C                     u1301:
  2803     078C  2FAC               	goto	l1366
  2804     078D                     u1300:
  2805     078D                     l1362:
  2806     078D  082A               	movf	___fldiv@b,w
  2807     078E  00AE               	movwf	??___fldiv
  2808     078F  082B               	movf	___fldiv@b+1,w
  2809     0790  00AF               	movwf	??___fldiv+1
  2810     0791  082C               	movf	___fldiv@b+2,w
  2811     0792  00B0               	movwf	??___fldiv+2
  2812     0793  082D               	movf	___fldiv@b+3,w
  2813     0794  00B1               	movwf	??___fldiv+3
  2814     0795  3001               	movlw	1
  2815     0796  00B2               	movwf	??___fldiv+4
  2816     0797                     u1315:
  2817     0797  0D31               	rlf	??___fldiv+3,w
  2818     0798  0CB1               	rrf	??___fldiv+3,f
  2819     0799  0CB0               	rrf	??___fldiv+2,f
  2820     079A  0CAF               	rrf	??___fldiv+1,f
  2821     079B  0CAE               	rrf	??___fldiv,f
  2822     079C                     u1310:
  2823     079C  0BB2               	decfsz	??___fldiv+4,f
  2824     079D  2F97               	goto	u1315
  2825     079E  0831               	movf	??___fldiv+3,w
  2826     079F  00AD               	movwf	___fldiv@b+3
  2827     07A0  0830               	movf	??___fldiv+2,w
  2828     07A1  00AC               	movwf	___fldiv@b+2
  2829     07A2  082F               	movf	??___fldiv+1,w
  2830     07A3  00AB               	movwf	___fldiv@b+1
  2831     07A4  082E               	movf	??___fldiv,w
  2832     07A5  00AA               	movwf	___fldiv@b
  2833     07A6                     l1364:
  2834     07A6  3001               	movlw	1
  2835     07A7  07B8               	addwf	___fldiv@new_exp,f
  2836     07A8  1803               	skipnc
  2837     07A9  0AB9               	incf	___fldiv@new_exp+1,f
  2838     07AA  3000               	movlw	0
  2839     07AB  07B9               	addwf	___fldiv@new_exp+1,f
  2840     07AC                     l1366:
  2841     07AC  0839               	movf	___fldiv@new_exp+1,w
  2842     07AD  3A80               	xorlw	128
  2843     07AE  00FF               	movwf	btemp+1
  2844     07AF  3080               	movlw	128
  2845     07B0  027F               	subwf	btemp+1,w
  2846     07B1  1D03               	skipz
  2847     07B2  2FB5               	goto	u1325
  2848     07B3  30FF               	movlw	255
  2849     07B4  0238               	subwf	___fldiv@new_exp,w
  2850     07B5                     u1325:
  2851     07B5  1C03               	skipc
  2852     07B6  2FB8               	goto	u1321
  2853     07B7  2FB9               	goto	u1320
  2854     07B8                     u1321:
  2855     07B8  2FC7               	goto	l1370
  2856     07B9                     u1320:
  2857     07B9                     l1368:
  2858     07B9  30FF               	movlw	255
  2859     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2860     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2861     07BC  00B8               	movwf	___fldiv@new_exp
  2862     07BD  3000               	movlw	0
  2863     07BE  00B9               	movwf	___fldiv@new_exp+1
  2864     07BF  3000               	movlw	0
  2865     07C0  00AD               	movwf	___fldiv@b+3
  2866     07C1  3000               	movlw	0
  2867     07C2  00AC               	movwf	___fldiv@b+2
  2868     07C3  3000               	movlw	0
  2869     07C4  00AB               	movwf	___fldiv@b+1
  2870     07C5  3000               	movlw	0
  2871     07C6  00AA               	movwf	___fldiv@b
  2872     07C7                     l1370:
  2873     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2874     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2875     07C9  0839               	movf	___fldiv@new_exp+1,w
  2876     07CA  3A80               	xorlw	128
  2877     07CB  00FF               	movwf	btemp+1
  2878     07CC  3080               	movlw	128
  2879     07CD  027F               	subwf	btemp+1,w
  2880     07CE  1D03               	skipz
  2881     07CF  2FD2               	goto	u1335
  2882     07D0  3001               	movlw	1
  2883     07D1  0238               	subwf	___fldiv@new_exp,w
  2884     07D2                     u1335:
  2885     07D2  1803               	skipnc
  2886     07D3  2FD5               	goto	u1331
  2887     07D4  2FD6               	goto	u1330
  2888     07D5                     u1331:
  2889     07D5  2FE3               	goto	l531
  2890     07D6                     u1330:
  2891     07D6                     l1372:
  2892     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  2893     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  2894     07D8  01B8               	clrf	___fldiv@new_exp
  2895     07D9  01B9               	clrf	___fldiv@new_exp+1
  2896     07DA                     l1374:
  2897     07DA  3000               	movlw	0
  2898     07DB  00AD               	movwf	___fldiv@b+3
  2899     07DC  3000               	movlw	0
  2900     07DD  00AC               	movwf	___fldiv@b+2
  2901     07DE  3000               	movlw	0
  2902     07DF  00AB               	movwf	___fldiv@b+1
  2903     07E0  3000               	movlw	0
  2904     07E1  00AA               	movwf	___fldiv@b
  2905     07E2                     l1376:
  2906     07E2  01B7               	clrf	___fldiv@sign
  2907     07E3                     l531:
  2908     07E3  1283               	bcf	3,5	;RP0=0, select bank0
  2909     07E4  1303               	bcf	3,6	;RP1=0, select bank0
  2910     07E5  0838               	movf	___fldiv@new_exp,w
  2911     07E6  00BE               	movwf	___fldiv@bexp
  2912     07E7                     l1378:
  2913     07E7  1C3E               	btfss	___fldiv@bexp,0
  2914     07E8  2FEA               	goto	u1341
  2915     07E9  2FEB               	goto	u1340
  2916     07EA                     u1341:
  2917     07EA  2FED               	goto	l1382
  2918     07EB                     u1340:
  2919     07EB                     l1380:
  2920     07EB  17AC               	bsf	___fldiv@b+2,7
  2921     07EC  2FF1               	goto	l533
  2922     07ED                     l1382:
  2923     07ED  307F               	movlw	127
  2924     07EE  00AE               	movwf	??___fldiv
  2925     07EF  082E               	movf	??___fldiv,w
  2926     07F0  05AC               	andwf	___fldiv@b+2,f
  2927     07F1                     l533:
  2928     07F1  083E               	movf	___fldiv@bexp,w
  2929     07F2  00AE               	movwf	??___fldiv
  2930     07F3  1003               	clrc
  2931     07F4  0C2E               	rrf	??___fldiv,w
  2932     07F5  00AD               	movwf	___fldiv@b+3
  2933     07F6  0837               	movf	___fldiv@sign,w
  2934     07F7  00AE               	movwf	??___fldiv
  2935     07F8  082E               	movf	??___fldiv,w
  2936     07F9  04AD               	iorwf	___fldiv@b+3,f
  2937     07FA  2E97               	goto	l1290
  2938     07FB                     l511:
  2939     07FB  0008               	return
  2940     07FC                     __end_of___fldiv:
  2941     007E                     btemp	set	126	;btemp
  2942     007E                     wtemp0	set	126
  2943                           
  2944                           	psect	config
  2945                           
  2946                           ;Config register CONFIG @ 0x2007
  2947                           ;	Oscillator Selection bits
  2948                           ;	FOSC = 0x3, unprogrammed default
  2949                           ;	Watchdog Timer Enable bit
  2950                           ;	WDTE = OFF, WDT disabled
  2951                           ;	Power-up Timer Enable bit
  2952                           ;	PWRTE = 0x1, unprogrammed default
  2953                           ;	Brown-out Reset Enable bit
  2954                           ;	BOREN = 0x1, unprogrammed default
  2955                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2956                           ;	LVP = 0x1, unprogrammed default
  2957                           ;	Data EEPROM Memory Code Protection bit
  2958                           ;	CPD = 0x1, unprogrammed default
  2959                           ;	Flash Program Memory Write Enable bits
  2960                           ;	WRT = 0x3, unprogrammed default
  2961                           ;	In-Circuit Debugger Mode bit
  2962                           ;	DEBUG = 0x1, unprogrammed default
  2963                           ;	Flash Program Memory Code Protection bit
  2964                           ;	CP = 0x1, unprogrammed default
  2965     2007                     	org	8199
  2966     2007  3FFB               	dw	16379

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> main@arr(BANK0[4]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 4
		 -> main@arr(BANK0[4]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> main@arr(BANK0[4]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 4
		 -> main@arr(BANK0[4]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 4
		 -> main@arr(BANK0[4]), 

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_2(CODE[3]), main@arr(BANK0[4]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write
    ___xxtofl->_read_adc
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _itoa->_utoa
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    5817
                                             40 BANK0     10    10      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
                         _clcd_print
                        _init_config
                               _itoa
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1327
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                           _read_adc (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             12 COMMON     2     2      0
                                             32 BANK0      8     4      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
                           _read_adc (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
                           _read_adc (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
       _read_adc (ARG)
     _read_adc (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
     _read_adc (ARG)
   ___xxtofl
   _clcd_print
     _clcd_write
   _init_config
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 05 14:47:55 2022

                   ___fldiv@aexp 003F                     ___fldiv@bexp 003E                                pc 0002  
                   ___fldiv@sign 0037                   clcd_print@addr 0076                               l21 02C1  
                             l15 0299                               l41 0409                               l18 02B3  
                             l44 02A4                               l53 0334                               l38 02E1  
                             l66 02AF                               _GO 00FA                               fsr 0004  
                            l511 07FB                              l432 03B2                              l353 04DA  
                            l346 04EF                              l442 036E                              l531 07E3  
                            l356 04EF                              l620 0462                              l533 07F1  
                            l525 0771                              l509 067F                              l606 05F2  
                            l622 0477                              l614 0305                              l607 05FE  
                            l593 0593                              l595 0628                              l599 05D6  
                            _RE1 0049                              _RE2 004A                              u810 039A  
                            u811 0399                              u900 042E                              u805 038A  
                            u901 042D                              u750 02CA                              u830 03AE  
                            u910 045E                              u751 02C6                              u831 03AD  
                            u815 0396                              u911 045D                              u840 033B  
                            u920 0473                              u825 03A2                              u841 033A  
                            u921 0472                              u770 0377                              u930 02B7  
                            u771 0376                              u931 02B6                              u764 02CD  
                            u940 0334                              u860 034D                              u941 0333  
                            u861 034C                              u790 0389                              u870 0357  
                            u950 02E9                              u791 0388                              u871 0356  
                            u855 033F                              u951 02E8                              u960 0483  
                            u961 0482                              u785 037B                              u970 049A  
                            u890 036A                              u891 0369                              u875 0353  
                            u980 04AE                              u981 04AD                              u885 035E  
                            u990 04B5                              u991 04B4                              u975 0495  
                            fsr0 0004                              indf 0000                     ___fltol@exp1 007D  
                           l1100 0385                             l1110 03A8                             l1102 0389  
                           l1104 039A                             l1112 03AE                             l1120 033E  
                           l1200 02E9                             l1210 0478                             l1106 03A0  
                           l1130 035D                             l1122 0345                             l1202 02EE  
                           l1300 06AE                             l1220 04A0                             l1212 0483  
                           l1140 029A                             l1108 03A1                             l1132 0364  
                           l1124 0349                             l1116 0335                             l1204 02F2  
                           l1310 06DA                             l1302 06C0                             l1222 04A8  
                           l1062 02C3                             l1070 03B3                             l1142 029D  
                           l1126 034D                             l1118 033B                             l1134 036A  
                           l1150 0411                             l1206 02F7                             l1312 06DF  
                           l1320 06FF                             l1304 06C8                             l1240 04CF  
                           l1232 04B6                             l1224 04AA                             l1216 048C  
                           l1400 05A4                             l1064 02CD                             l1080 03DE  
                           l1072 03BB                             l1144 029E                             l1128 0357  
                           l1160 0434                             l1152 0424                             l1330 072A  
                           l1322 0711                             l1314 06F1                             l1306 06D0  
                           l1250 0632                             l1242 04DF                             l1226 04AE  
                           l1234 04C8                             l1218 049F                             l1410 05CD  
                           l1402 05A7                             l1066 02CF                             l1138 0293  
                           l1082 03E1                             l1074 03C2                             l1146 029F  
                           l1090 036F                             l1170 046B                             l1162 0445  
                           l1154 0428                             l1340 0742                             l1332 0732  
                           l1324 0712                             l1316 06F5                             l1308 06D8  
                           l1260 0649                             l1252 0636                             l1244 04E4  
                           l1420 0600                             l1412 05DD                             l1404 05B4  
                           l1068 02D5                             l1084 03E8                             l1076 03D2  
                           l1092 0371                             l1172 046D                             l1164 0456  
                           l1156 042E                             l1148 040D                             l1180 02B7  
                           l1350 075A                             l1342 074B                             l1334 0734  
                           l1326 0720                             l1318 06F6                             l1270 065D  
                           l1262 064A                             l1254 0637                             l1246 0629  
                           l1422 0616                             l1414 05E8                             l1406 05BB  
                           l1190 0324                             l1086 03F4                             l1078 03D7  
                           l1094 0377                             l1174 0473                             l1166 045E  
                           l1158 0432                             l1360 0789                             l1352 076E  
                           l1336 073D                             l1344 0751                             l1328 0724  
                           l1280 0674                             l1272 0661                             l1256 063C  
                           l1264 064C                             l1248 062E                             l1424 061B  
                           l1416 05EC                             l1408 05BF                             l1184 0306  
                           l1088 03FD                             l1192 02A5                             l1096 037A  
                           l1168 0466                             l1440 0555                             l1370 07C7  
                           l1362 078D                             l1346 0755                             l1338 0741  
                           l1290 0697                             l1282 0675                             l1274 0662  
                           l1266 0654                             l1258 0641                             l1426 061F  
                           l1418 05F6                             l1186 030E                             l1194 02AA  
                           l1098 0381                             l1178 02B0                             l1442 0560  
                           l1434 04F0                             l1380 07EB                             l1372 07D6  
                           l1364 07A6                             l1356 0776                             l1348 0756  
                           l1276 0667                             l1284 0677                             l1268 0659  
                           l1428 0620                             l1188 031E                             l1196 02E5  
                           l1436 04F5                             l1382 07ED                             l1374 07DA  
                           l1358 077B                             l1366 07AC                             l1286 0687  
                           l1294 06A0                             l1278 066C                             l1390 0577  
                           l1198 02E5                             l1438 0500                             l1376 07E2  
                           l1368 07B9                             l1296 06A5                             l1288 0693  
                           l1392 057B                             l1378 07E7                             l1394 058B  
                           l1396 059B                             l1388 0572                             _ADFM 04FF  
                           _ADON 00F8                             STR_1 0013                             STR_2 0022  
                           u1010 04C7                             u1011 04C6                             u1100 0667  
                           u1020 04CE                             u1101 0666                             u1021 04CD  
                           u1005 04B7                             u1110 066C                             u1111 066B  
                           u1200 072A                             u1120 0687                             u1040 04DF  
                           u1201 0729                             u1121 0686                             u1041 04DE  
                           u1210 0732                             u1130 06A5                             u1050 04E4  
                           u1211 0731                             u1131 06A4                             u1051 04E3  
                           u1035 04D1                             u1300 078D                             u1140 06DF  
                           u1060 0636                             u1301 078C                             u1141 06DE  
                           u1061 0635                             u1310 079C                             u1230 0741  
                           u1070 063C                             u1231 0740                             u1071 063B  
                           u1320 07B9                             u1080 0641                             u1321 07B8  
                           u1225 0736                             u1081 0640                             u1330 07D6  
                           u1250 0755                             u1170 06F5                             u1090 0661  
                           u1410 05DC                             u1331 07D5                             u1315 0797  
                           u1251 0754                             u1171 06F4                             u1155 06E1  
                           u1091 0660                             u1411 05DB                             u1340 07EB  
                           u1260 075A                             u1341 07EA                             u1325 07B5  
                           u1261 0759                             u1245 0744                             u1165 06EA  
                           u1405 05CE                             u1270 076E                             u1190 0711  
                           u1430 05EC                             u1350 0577                             u1335 07D2  
                           u1271 076D                             u1191 0710                             u1431 05EB  
                           u1351 0576                             u1280 0775                             u1440 05F2  
                           u1360 057B                             u1281 0774                             u1185 06F8  
                           u1441 05F1                             u1425 05E1                             u1361 057A  
                           u1290 077B                             u1450 05F6                             u1370 059B  
                           u1291 077A                             u1195 070D                             u1451 05F5  
                           u1371 059A                             u1507 03C6                             u1460 060B  
                           u1517 03D4                             u1470 061B                             u1390 05BA  
                           u1471 061A                             u1391 05B9                             u1527 03EA  
                           u1480 061F                             u1481 061E                             u1465 0606  
                           u1385 05AC                             u1537 03F8                             u1547 0406  
                           u1557 02D2                             u1567 02DC                             u1497 03B7  
                           _main 04F0                             _itoa 02E2                             btemp 007E  
                           _utoa 040A                             start 0000                  ___fldiv@new_exp 0038  
                 clcd_write@byte 0073                   clcd_write@mode 0070                    ___fltol@sign1 007C  
                          ?_main 0070                  __end_of___fldiv 07FC                            ?_itoa 0024  
                __end_of___fltol 04F0                            ?_utoa 0078                  __end_of___lwdiv 03B3  
                __end_of___lwmod 036F                     ?_init_config 0070                            _PORTD 0008  
                          _TRISD 0088                            _nDONE 00FA                            pclath 000A  
                          utoa@c 0022                            utoa@v 0020                            status 0003  
                          wtemp0 007E                  __initialization 07FC                     __end_of_main 056F  
                   __end_of_itoa 0306                     __end_of_utoa 0478                           ??_main 0048  
                         ??_itoa 007D                           ??_utoa 007C                           _ADRESH 001E  
                         _ADRESL 009E                           _TRISE1 0449                           _TRISE2 044A  
               __end_of___xxtofl 0629          _init_display_controller 03B3                        ??___fldiv 002E  
                      ??___fltol 0044                        ??___lwdiv 0074                        ??___lwmod 0074  
               __end_of_init_adc 029A                 __end_of_read_adc 02C2                     ___xxtofl@arg 0022  
                   ___xxtofl@exp 0021                     ___xxtofl@val 0074          __end_of__initialization 07FC  
                     ___fltol@f1 0040                   __pcstackCOMMON 0070        ??_init_display_controller 0074  
                     _clcd_print 0306                       _clcd_write 02C2                       __pmaintext 04F0  
                      ?___xxtofl 0074                       __stringtab 0003                        ?_init_adc 0070  
                      ?_read_adc 0070                          ___fldiv 0629                          ___fltol 0478  
                        ___lwdiv 036F                          ___lwmod 0335                          __ptext1 02B0  
                        __ptext2 02E2                          __ptext3 040A                          __ptext4 0335  
                        __ptext5 036F                          __ptext6 02A5                          __ptext7 029A  
                        __ptext8 03B3                          __ptext9 0293  __end_of_init_display_controller 040A  
              __end_of_init_clcd 02A5                       ??___xxtofl 0078                          main@arr 004C  
           end_of_initialization 07FC                          itoa@buf 0028                       ??_init_adc 0070  
                        itoa@val 0024                       ??_read_adc 0072                      ?_clcd_print 0074  
                    ?_clcd_write 0070                          utoa@buf 0023                          utoa@val 0078  
                  ___xxtofl@sign 0020                      ___fldiv@grs 003A                      ___fldiv@rem 0033  
                  clcd_print@str 0074              start_initialization 07FC                    ??_init_config 0076  
                      ___fldiv@a 0026                        ___fldiv@b 002A                        ___latbits 0002  
                  __pcstackBANK0 0020                 ___lwdiv@dividend 0072                         ?___fldiv 0026  
                       ?___fltol 0040                         ?___lwdiv 0070                         ?___lwmod 0070  
                      __pstrings 0003              read_adc@adc_reg_val 0072                 ___lwdiv@quotient 0075  
                      _init_clcd 029A              __end_of_init_config 02B0         ?_init_display_controller 0070  
                   ??_clcd_print 0077                     ??_clcd_write 0071                      __stringbase 0012  
             __end_of_clcd_print 0335               __end_of_clcd_write 02E2                       ?_init_clcd 0070  
             __end_of__stringtab 0013                      _init_config 02A5                         ___xxtofl 056F  
                ___lwdiv@divisor 0070                  ___lwdiv@counter 0077                         __ptext10 0306  
                       __ptext11 02C2                         __ptext12 056F                         __ptext13 0478  
                       __ptext14 0629                         _init_adc 0293                         _read_adc 02B0  
                       main@temp 0050                         itoa@base 0026                      ??_init_clcd 0076  
               ___lwmod@dividend 0072                        stringcode 000D                         utoa@base 007A  
                ___lwmod@divisor 0070                  ___lwmod@counter 0075                         stringdir 000D  
                       stringtab 0003  
