

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:32:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
   778     00D6                     _tmr_flag@main$F72:
   779     00D6                     	ds	2
   780     00D8                     _dis_flag:
   781     00D8                     	ds	2
   782     00DA                     _tmr_flag:
   783     00DA                     	ds	2
   784     00DC                     _sec:
   785     00DC                     	ds	2
   786     00DE                     _minute:
   787     00DE                     	ds	2
   788     00E0                     _hour:
   789     00E0                     	ds	2
   790                           
   791                           	psect	dataBANK1
   792     00E2                     __pdataBANK1:
   793     00E2                     main@F885:
   794     00E2                     	ds	10
   795     00EC                     main@laps:
   796     00EC                     	ds	2
   797                           
   798                           	psect	dataBANK3
   799     0190                     __pdataBANK3:
   800     0190                     main@F899:
   801     0190                     	ds	16
   802     01A0                     main@F897:
   803     01A0                     	ds	16
   804     01B0                     main@F895:
   805     01B0                     	ds	16
   806     01C0                     main@F893:
   807     01C0                     	ds	16
   808     01D0                     main@F891:
   809     01D0                     	ds	16
   810                           
   811                           	psect	inittext
   812     0EB2                     init_fetch0:	
   813                           ;	Called with low address in FSR and high address in W
   814                           
   815     0EB2  087E               	movf	btemp,w
   816     0EB3  008A               	movwf	10
   817     0EB4  087F               	movf	btemp+1,w
   818     0EB5  0082               	movwf	2
   819     0EB6                     init_ram0:	
   820                           ;Called with:
   821                           ;	high address of idata address in btemp 
   822                           ;	low address of idata address in btemp+1 
   823                           ;	low address of data in FSR
   824                           ;	high address + 1 of data in btemp-1
   825                           
   826     0EB6  120A  158A  26B2  120A  158A  	fcall	init_fetch0
   827     0EBB  0080               	movwf	0
   828     0EBC  0A84               	incf	4,f
   829     0EBD  0804               	movf	4,w
   830     0EBE  067D               	xorwf	btemp+-1,w
   831     0EBF  1903               	btfsc	3,2
   832     0EC0  3400               	retlw	0
   833     0EC1  0AFF               	incf	btemp+1,f
   834     0EC2  1903               	btfsc	3,2
   835     0EC3  0AFE               	incf	btemp,f
   836     0EC4  2EB6               	goto	init_ram0
   837                           
   838                           	psect	clrtext
   839     0E86                     clear_ram0:	
   840                           ;	Called with FSR containing the base address, and
   841                           ;	W with the last address+1
   842                           
   843     0E86  0064               	clrwdt	;clear the watchdog before getting into this loop
   844     0E87                     clrloop0:
   845     0E87  0180               	clrf	0	;clear RAM location pointed to by FSR
   846     0E88  0A84               	incf	4,f	;increment pointer
   847     0E89  0604               	xorwf	4,w	;XOR with final address
   848     0E8A  1903               	btfsc	3,2	;have we reached the end yet?
   849     0E8B  3400               	retlw	0	;all done for this memory range, return
   850     0E8C  0604               	xorwf	4,w	;XOR again to restore value
   851     0E8D  2E87               	goto	clrloop0	;do the next byte
   852                           
   853                           	psect	cstackBANK1
   854     00A0                     __pcstackBANK1:
   855     00A0                     main@L4:
   856                           
   857                           ; 16 bytes @ 0x0
   858     00A0                     	ds	16
   859     00B0                     main@watch:
   860                           
   861                           ; 10 bytes @ 0x10
   862     00B0                     	ds	10
   863     00BA                     main@cesec:
   864                           
   865                           ; 3 bytes @ 0x1A
   866     00BA                     	ds	3
   867     00BD                     main@secA:
   868                           
   869                           ; 3 bytes @ 0x1D
   870     00BD                     	ds	3
   871     00C0                     main@minA:
   872                           
   873                           ; 3 bytes @ 0x20
   874     00C0                     	ds	3
   875     00C3                     main@hourA:
   876                           
   877                           ; 3 bytes @ 0x23
   878     00C3                     	ds	3
   879     00C6                     main@key_copy:
   880                           
   881                           ; 2 bytes @ 0x26
   882     00C6                     	ds	2
   883                           
   884                           	psect	cstackCOMMON
   885     0070                     __pcstackCOMMON:
   886     0070                     ?_init_clcd:
   887     0070                     ?_init_timer2:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ?_read_matrix_keypad:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ?_isr:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ??_isr:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ?_init_config:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ?_main:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ?_init_display_controller:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?_scan_keypad:	
   909                           ; 1 bytes @ 0x0
   910                           
   911                           
   912                           ; 1 bytes @ 0x0
   913     0070                     	ds	3
   914     0073                     ??_init_timer2:
   915     0073                     ?_clcd_copy:	
   916                           ; 1 bytes @ 0x3
   917                           
   918     0073                     ?_clcd_write:	
   919                           ; 1 bytes @ 0x3
   920                           
   921     0073                     ??_scan_keypad:	
   922                           ; 1 bytes @ 0x3
   923                           
   924     0073                     ?___awdiv:	
   925                           ; 1 bytes @ 0x3
   926                           
   927     0073                     ?___awmod:	
   928                           ; 2 bytes @ 0x3
   929                           
   930     0073                     ?___lwdiv:	
   931                           ; 2 bytes @ 0x3
   932                           
   933     0073                     ?___lwmod:	
   934                           ; 2 bytes @ 0x3
   935                           
   936     0073                     clcd_write@mode:	
   937                           ; 2 bytes @ 0x3
   938                           
   939     0073                     clcd_copy@hour:	
   940                           ; 1 bytes @ 0x3
   941                           
   942     0073                     scan_keypad@i:	
   943                           ; 1 bytes @ 0x3
   944                           
   945     0073                     ___awdiv@divisor:	
   946                           ; 2 bytes @ 0x3
   947                           
   948     0073                     ___awmod@divisor:	
   949                           ; 2 bytes @ 0x3
   950                           
   951     0073                     ___lwdiv@divisor:	
   952                           ; 2 bytes @ 0x3
   953                           
   954     0073                     ___lwmod@divisor:	
   955                           ; 2 bytes @ 0x3
   956                           
   957                           
   958                           ; 2 bytes @ 0x3
   959     0073                     	ds	1
   960     0074                     ??_clcd_write:
   961     0074                     clcd_copy@min:	
   962                           ; 1 bytes @ 0x4
   963                           
   964                           
   965                           ; 1 bytes @ 0x4
   966     0074                     	ds	1
   967     0075                     ??_read_matrix_keypad:
   968     0075                     clcd_copy@sec:	
   969                           ; 1 bytes @ 0x5
   970                           
   971     0075                     read_matrix_keypad@mode:	
   972                           ; 1 bytes @ 0x5
   973                           
   974     0075                     ___awdiv@dividend:	
   975                           ; 1 bytes @ 0x5
   976                           
   977     0075                     ___awmod@dividend:	
   978                           ; 2 bytes @ 0x5
   979                           
   980     0075                     ___lwdiv@dividend:	
   981                           ; 2 bytes @ 0x5
   982                           
   983     0075                     ___lwmod@dividend:	
   984                           ; 2 bytes @ 0x5
   985                           
   986                           
   987                           ; 2 bytes @ 0x5
   988     0075                     	ds	1
   989     0076                     clcd_write@byte:
   990     0076                     clcd_copy@csec:	
   991                           ; 1 bytes @ 0x6
