

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 08 18:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
  2758     04C4  00F9               	movwf	?___lwmod+1
  2759     04C5  087A               	movf	___lwmod@dividend,w
  2760     04C6  00F8               	movwf	?___lwmod
  2761     04C7                     l514:
  2762     04C7  0008               	return
  2763     04C8                     __end_of___lwmod:
  2764                           
  2765                           	psect	text18
  2766     04C8                     __ptext18:	
  2767 ;; *************** function ___lwdiv *****************
  2768 ;; Defined at:
  2769 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;  divisor         2    0[COMMON] unsigned int 
  2772 ;;  dividend        2    2[COMMON] unsigned int 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  quotient        2    5[COMMON] unsigned int 
  2775 ;;  counter         1    7[COMMON] unsigned char 
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  2    0[COMMON] unsigned int 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         4       0       0       0       0
  2786 ;;      Locals:         3       0       0       0       0
  2787 ;;      Temps:          1       0       0       0       0
  2788 ;;      Totals:         8       0       0       0       0
  2789 ;;Total ram usage:        8 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798     04C8                     ___lwdiv:	
  2799                           ;psect for function ___lwdiv
  2800                           
  2801     04C8                     l1132:	
  2802                           ;incstack = 0
  2803                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2804                           
  2805     04C8  01F5               	clrf	___lwdiv@quotient
  2806     04C9  01F6               	clrf	___lwdiv@quotient+1
  2807     04CA                     l1134:
  2808     04CA  0870               	movf	___lwdiv@divisor,w
  2809     04CB  0471               	iorwf	___lwdiv@divisor+1,w
  2810     04CC  1903               	btfsc	3,2
  2811     04CD  2CCF               	goto	u691
  2812     04CE  2CD0               	goto	u690
  2813     04CF                     u691:
  2814     04CF  2D07               	goto	l1154
  2815     04D0                     u690:
  2816     04D0                     l1136:
  2817     04D0  01F7               	clrf	___lwdiv@counter
  2818     04D1  0AF7               	incf	___lwdiv@counter,f
  2819     04D2  2CDE               	goto	l1142
  2820     04D3                     l1138:
  2821     04D3  3001               	movlw	1
  2822     04D4                     u705:
  2823     04D4  1003               	clrc
  2824     04D5  0DF0               	rlf	___lwdiv@divisor,f
  2825     04D6  0DF1               	rlf	___lwdiv@divisor+1,f
  2826     04D7  3EFF               	addlw	-1
  2827     04D8  1D03               	skipz
  2828     04D9  2CD4               	goto	u705
  2829     04DA                     l1140:
  2830     04DA  3001               	movlw	1
  2831     04DB  00F4               	movwf	??___lwdiv
  2832     04DC  0874               	movf	??___lwdiv,w
  2833     04DD  07F7               	addwf	___lwdiv@counter,f
  2834     04DE                     l1142:
  2835     04DE  1FF1               	btfss	___lwdiv@divisor+1,7
  2836     04DF  2CE1               	goto	u711
  2837     04E0  2CE2               	goto	u710
  2838     04E1                     u711:
  2839     04E1  2CD3               	goto	l1138
  2840     04E2                     u710:
  2841     04E2                     l1144:
  2842     04E2  3001               	movlw	1
  2843     04E3                     u725:
  2844     04E3  1003               	clrc
  2845     04E4  0DF5               	rlf	___lwdiv@quotient,f
  2846     04E5  0DF6               	rlf	___lwdiv@quotient+1,f
  2847     04E6  3EFF               	addlw	-1
  2848     04E7  1D03               	skipz
  2849     04E8  2CE3               	goto	u725
  2850     04E9  0871               	movf	___lwdiv@divisor+1,w
  2851     04EA  0273               	subwf	___lwdiv@dividend+1,w
  2852     04EB  1D03               	skipz
  2853     04EC  2CEF               	goto	u735
  2854     04ED  0870               	movf	___lwdiv@divisor,w
  2855     04EE  0272               	subwf	___lwdiv@dividend,w
  2856     04EF                     u735:
  2857     04EF  1C03               	skipc
  2858     04F0  2CF2               	goto	u731
  2859     04F1  2CF3               	goto	u730
  2860     04F2                     u731:
  2861     04F2  2CFA               	goto	l1150
  2862     04F3                     u730:
  2863     04F3                     l1146:
  2864     04F3  0870               	movf	___lwdiv@divisor,w
  2865     04F4  02F2               	subwf	___lwdiv@dividend,f
  2866     04F5  0871               	movf	___lwdiv@divisor+1,w
  2867     04F6  1C03               	skipc
  2868     04F7  03F3               	decf	___lwdiv@dividend+1,f
  2869     04F8  02F3               	subwf	___lwdiv@dividend+1,f
  2870     04F9                     l1148:
  2871     04F9  1475               	bsf	___lwdiv@quotient,0
  2872     04FA                     l1150:
  2873     04FA  3001               	movlw	1
  2874     04FB                     u745:
  2875     04FB  1003               	clrc
  2876     04FC  0CF1               	rrf	___lwdiv@divisor+1,f
  2877     04FD  0CF0               	rrf	___lwdiv@divisor,f
  2878     04FE  3EFF               	addlw	-1
  2879     04FF  1D03               	skipz
  2880     0500  2CFB               	goto	u745
  2881     0501                     l1152:
  2882     0501  3001               	movlw	1
  2883     0502  02F7               	subwf	___lwdiv@counter,f
  2884     0503  1D03               	btfss	3,2
  2885     0504  2D06               	goto	u751
  2886     0505  2D07               	goto	u750
  2887     0506                     u751:
  2888     0506  2CE2               	goto	l1144
  2889     0507                     u750:
  2890     0507                     l1154:
  2891     0507  0876               	movf	___lwdiv@quotient+1,w
  2892     0508  00F1               	movwf	?___lwdiv+1
  2893     0509  0875               	movf	___lwdiv@quotient,w
  2894     050A  00F0               	movwf	?___lwdiv
  2895     050B                     l504:
  2896     050B  0008               	return
  2897     050C                     __end_of___lwdiv:
  2898     007E                     btemp	set	126	;btemp
  2899     007E                     wtemp0	set	126
  2900                           
  2901                           	psect	config
  2902                           
  2903                           ;Config register CONFIG @ 0x2007
  2904                           ;	Oscillator Selection bits
  2905                           ;	FOSC = 0x3, unprogrammed default
  2906                           ;	Watchdog Timer Enable bit
  2907                           ;	WDTE = OFF, WDT disabled
  2908                           ;	Power-up Timer Enable bit
  2909                           ;	PWRTE = 0x1, unprogrammed default
  2910                           ;	Brown-out Reset Enable bit
  2911                           ;	BOREN = 0x1, unprogrammed default
  2912                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2913                           ;	LVP = 0x1, unprogrammed default
  2914                           ;	Data EEPROM Memory Code Protection bit
  2915                           ;	CPD = 0x1, unprogrammed default
  2916                           ;	Flash Program Memory Write Enable bits
  2917                           ;	WRT = 0x3, unprogrammed default
  2918                           ;	In-Circuit Debugger Mode bit
  2919                           ;	DEBUG = 0x1, unprogrammed default
  2920                           ;	Flash Program Memory Code Protection bit
  2921                           ;	CP = 0x1, unprogrammed default
  2922     2007                     	org	8199
  2923     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _write_24c04->___lwmod
    _read_24c04->_i2c_read
    _init_i2c->___lldiv
    ___wmul->_read_24c04
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _init_config->_init_i2c

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0    4731
                                              8 BANK0     36    36      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _display
                        _init_config
                         _read_24c04
                _read_digital_keypad
                        _write_24c04
 ---------------------------------------------------------------------------------
 (1) _write_24c04                                          2     1      1     750
                                              0 BANK0      2     1      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                          _i2c_start
                           _i2c_stop
                  _i2c_wait_for_idle
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _read_24c04                                           2     2      0     112
                                              2 COMMON     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                  _i2c_wait_for_idle
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_rep_start                                        0     0      0       0
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     412
                _init_digital_keypad
                           _init_i2c
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              4 COMMON     6     2      4
                         _read_24c04 (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1071
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1074
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___wmul
     _read_24c04 (ARG)
       _i2c_read
         _i2c_wait_for_idle
       _i2c_rep_start
         _i2c_start
           _i2c_wait_for_idle
         _i2c_stop
           _i2c_wait_for_idle
       _i2c_start
       _i2c_stop
       _i2c_wait_for_idle
       _i2c_write
         _i2c_wait_for_idle
   _display
   _init_config
     _init_digital_keypad
     _init_i2c
       ___lldiv
     _init_ssd
   _read_24c04
   _read_digital_keypad
   _write_24c04
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _i2c_start (ARG)
     _i2c_stop (ARG)
     _i2c_wait_for_idle (ARG)
     _i2c_write (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 08 18:27:09 2022

                          pc 0002                           l32 034A                           l41 0332  
                         l35 0356                           l44 0327                           l52 033D  
                         l29 048D                           l38 031E                           l47 03AE  
                         l80 0349                           l48 03B1                           l49 03B3  
                         l65 042B                           l59 0315                           l88 0561  
                         fsr 0004          ___wmul@multiplicand 0076                          l105 0392  
                        l143 045B                          l232 03C0                          l234 03D8  
                        l146 0401                          l504 050B                          l514 04C7  
                        l268 05C7                          l990 0350                          l992 0316  
                        l994 031B                          l988 034A                          l996 031F  
                        l998 0324                          u500 0586                          u501 0585  
                        u520 05A1                          u600 0428                          _PEN 048A  
                        u521 05A0                          u601 0427                          u515 0588  
                        u620 0549                          u540 05BF                          u460 0350  
                        u541 05BE                          u525 059D                          u461 034F  
                        u710 04E2                          u630 0557                          u614 051E  
                        u550 046D                          u470 0356                          u711 04E1  
                        u631 0556                          u615 051C                          u535 05B1  
                        u471 0355                          u640 0561                          u480 0572  
                        u560 03AA                          u705 04D4                          u641 0560  
                        u625 053C                          u481 0571                          u561 03A9  
                        u730 04F3                          u810 04C3                          u650 03BA  
                        u626 053D                          u570 0408                          u731 04F2  
                        u811 04C2                          u651 03B9                          u627 0542  
                        u555 0468                          u571 0407                          u628 0543  
                        u580 0418                          u900 074E                          u820 05DA  
                        _SEN 0488                          u725 04E3                          u805 04B7  
                        u629 0548                          u581 0417                          u901 074D  
                        u750 0507                          u590 041D                          u830 0662  
                        u751 0506                          u735 04EF                          u495 0577  
                        u591 041C                          u831 0661                          u760 0494  
                        u680 03D4                          u840 068A                          u745 04FB  
                        u761 0493                          u681 03D3                          u665 03C1  
                        u841 0689                          u690 04D0                          u850 0690  
                        u691 04CF                          u675 03C8                          u851 068F  
                        u780 04A6                          u860 0699                          u781 04A5  
                        u861 0698                          u790 04B0                          u870 06A9  
                        u791 04AF                          u775 0498                          u871 06A8  
                        u880 06B1                          u881 06B0                          u890 073F  
                        u795 04AC                          u891 073E                          fsr0 0004  
                        indf 0000                         l1000 0562                         l1010 058F  
                       l1002 0572                         l1100 0525                         l1012 05A1  
                       l1004 0575                         l1020 05BF                         l1102 052D  
                       l1014 05AF                         l1006 0582                         l1030 0328  
                       l1110 042D                         l1120 03B6                         l1104 0557  
                       l1016 05B0                         l1008 0586                         l1024 045C  
                       l1040 03AA                         l1032 0394                         l1112 045A  
                       l1200 068A                         l1122 03BA                         l1106 055B  
                       l1018 05B9                         l1026 045F                         l1042 03B2  
                       l1034 0399                         l1050 033D                         l1202 0690  
                       l1210 06AB                         l1140 04DA                         l1132 04C8  
                       l1124 03C7                         l1028 048A                         l1060 0344  
                       l1108 0379                         l1036 03A1                         l1116 03DC  
                       l1220 0750                         l1212 06B1                         l1204 0699  
                       l1150 04FA                         l1142 04DE                         l1134 04CA  
                       l1126 03CE                         l1118 03B4                         l1054 0310  
                       l1038 03A5                         l1046 0334                         l1070 040D  
                       l1062 0403                         l1230 078B                         l1222 0757  
                       l1214 0737                         l1206 06A0                         l1152 0501  
                       l1144 04E2                         l1136 04D0                         l1160 0494  
                       l1128 03D4                         l1056 033E                         l1048 0339  
                       l1072 0418                         l1064 0408                         l1232 07AD  
                       l1224 0760                         l1216 073F                         l1208 06A9  
                       l1146 04F3                         l1138 04D3                         l1154 0507  
                       l1170 04B0                         l1162 0497                         l1090 050D  
                       l1058 0341                         l1074 041D                         l1082 041F  
                       l1234 07CF                         l1226 0769                         l1218 074E  
                       l1148 04F9                         l1172 04B6                         l1164 049E  
                       l1084 0428                         l1236 07E4                         l1228 0776  
                       l1180 05C8                         l1174 04BD                         l1166 04A2  
                       l1158 048E                         l1086 042A                         l1190 065C  
                       l1182 05D2                         l1168 04A6                         l1176 04C3  
                       l1096 050E                         l1192 0662                         l1184 05E7  
      ??_read_digital_keypad 0070                         l1098 0518                         l1194 0666  
                       l1186 05E9                         l1196 066F                         l1188 05EE  
                       l1198 067C                         _RCEN 048B                         _R_nW 04A2  
                display@data 0078                  display@wait 0074                         _main 05C8  
                       btemp 007E                         start 0000                _i2c_rep_start 0328  
                _write_24c04 03D9                        ?_main 0070                        _ACKEN 048C  
                      _ACKDT 048D              __end_of___lldiv 05C8                  i2c_read@ack 0070  
             read_24c04@addr 0072               read_24c04@data 0073              __end_of___lwdiv 050C  
            __end_of___lwmod 04C8                 ?_init_config 0070                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _SSPM3 00A3  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
                      _SSPEN 00A5                 display@digit 0079              __end_of_display 0562  
                      main@i 0040                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07EE               ?_i2c_rep_start 0070  
               __end_of_main 07EE             __end_of_i2c_read 03B4             __end_of_i2c_stop 0328  
                     ??_main 0028                 i2c_read@data 0071                       _SSPADD 0093  
                     _SSPBUF 0013  __end_of_init_digital_keypad 0316                       ___wmul 03B4  
                  ??___lldiv 0078                    ??___lwdiv 0074                    ??___lwmod 007C  
           __end_of_init_i2c 048E             __end_of_init_ssd 034A                    ??_display 0070  
    __end_of__initialization 07FC              ??_i2c_rep_start 0070               __pcstackCOMMON 0070  
               __pidataBANK0 0357            __end_of_i2c_start 031F            __end_of_i2c_write 033E  
          _i2c_wait_for_idle 034A           ?_i2c_wait_for_idle 0070                    ?_i2c_read 0070  
                  ?_i2c_stop 0070          ??_i2c_wait_for_idle 0070                   __pmaintext 05C8  
               ?_write_24c04 0020                      ?___wmul 0074                      _ACKSTAT 048E  
__end_of_read_digital_keypad 042C    __end_of_i2c_wait_for_idle 0357                 init_i2c@baud 0020  
                    _SSPCON2 0091                   ??_i2c_read 0070                   ??_i2c_stop 0070  
                  ?_init_i2c 0020                    ?_init_ssd 0070                   _read_24c04 042C  
                    ___lldiv 0562                      ___lwdiv 04C8                      ___lwmod 048E  
            write_24c04@addr 0021              write_24c04@data 0020                      __ptext1 03D9  
                    __ptext2 0402                      __ptext3 042C                      __ptext4 0333  
                    __ptext5 0328                      __ptext6 031F                      __ptext7 0316  
                    __ptext8 0393                      __ptext9 034A                      _display 050C  
                    main@key 0049                      main@ssd 0042         end_of_initialization 07FC  
                 ??_init_i2c 0024                   ??_init_ssd 0070              ___lldiv@divisor 0070  
            ___lldiv@counter 007D                i2c_write@data 0070                   main@count2 003E  
                ?_read_24c04 0070               __end_of___wmul 03D9          start_initialization 07EE  
                  _i2c_start 0316                    _i2c_write 0333        __end_of_i2c_rep_start 0333  
                   ??___wmul 0078                   init_fetch0 0366                  __pdataBANK0 004C  
              ??_init_config 007E                    ___latbits 0002                __pcstackBANK0 0020  
                 ?_i2c_start 0070                   ?_i2c_write 0070             ___lwdiv@dividend 0072  
                   ?___lldiv 0070                     ?___lwdiv 0070                     ?___lwmod 0078  
                   ?_display 0070             ___lwdiv@quotient 0075          __end_of_init_config 0393  
             ___wmul@product 0078            ___wmul@multiplier 0074                    main@digit 0034  
                  main@count 004A                  ??_i2c_start 0070                  ??_i2c_write 0070  
        _init_digital_keypad 0310                     _i2c_read 0393                     _i2c_stop 031F  
               ??_read_24c04 0072         ?_init_digital_keypad 0070                  _init_config 0379  
         __end_of_read_24c04 045C              ___lwdiv@divisor 0070              ___lwdiv@counter 0077  
                   __ptext10 0379                     __ptext11 033E                     __ptext12 045C  
                   __ptext13 0562                     __ptext14 0310                     __ptext15 050C  
                   __ptext16 03B4                     __ptext17 048E                     __ptext18 04C8  
                   _init_i2c 045C                     _init_ssd 033E      read_digital_keypad@mode 0071  
    read_digital_keypad@once 005A                     main@F873 0056                     main@F875 004C  
              ??_write_24c04 007E        ??_init_digital_keypad 0070                     main@key2 0048  
                   main@wait 0046                     init_ram0 036A             ___lwmod@dividend 007A  
           ___lldiv@dividend 0074          _read_digital_keypad 0402          __end_of_write_24c04 0402  
           ___lldiv@quotient 0079              ___lwmod@divisor 0078              ___lwmod@counter 007D  
       ?_read_digital_keypad 0070  
