

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 20:01:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
    _main->_display_mnt
    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    3941
                                              8 BANK0     11    11      0
                            ___awdiv
                            ___awmod
                            _display
                       _display_hour
                        _display_mnt
                        _init_config
                        _init_timer2
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      31
                                              4 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_mnt                                          5     5      0     267
                                              4 COMMON     1     1      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _display_hour                                         5     5      0     267
                                              4 COMMON     1     1      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     231
                                              4 COMMON     1     1      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1165
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _display
   _display_hour
   _display_mnt
   _init_config
     _init_ssd
   _init_timer2
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 23 20:01:03 2022

                          pc 0002                           l13 0491                           l73 04BB  
                         l84 009E                           l88 00F7                 ?_display_mnt 0070  
               ___awdiv@sign 0039                           fsr 0004                          l134 0469  
                        l150 0433                          l142 03FD                          l126 04B0  
                        l402 036B                          l163 04CF                          l415 03C6  
                        _GIE 005F                ?_display_hour 0070                          _PR2 0092  
                        _min 002E                          _sec 002C                          _isr 0287  
                        _ssd 0030                          fsr0 0004                          indf 0000  
               ___awmod@sign 0039                         l1101 04B1                         l1103 04B6  
                       l1111 04CA                         l1105 04B7                         l1113 04CE  
                       l1107 04BA                         l1109 04C6                         l1071 04AB  
                       l1401 0490                         l1411 03D4                         l1067 04A5  
                       l1501 036C                         l1421 0401                         l1413 03E1  
                       l1405 03CA                         l1069 04A8                         l1511 037E  
                       l1503 036F                         l1431 0417                         l1415 03E5  
                       l1521 0397                         l1513 0383                         l1505 0373  
                       l1433 041B                         l1417 03F3                         l1409 03CC  
                       l1601 01E5        ??_read_digital_keypad 0074                         l1523 039B  
                       l1515 0389                         l1531 03B8                         l1507 0378  
                       l1451 0451                         l1435 0429                         l1427 0402  
                       l1419 03F7                         l1611 020C                         l1603 01ED  
                       l1461 030A                         l1533 03BD                         l1525 03A5  
                       l1517 038C                         l1509 037A                         l1453 045F  
                       l1445 0438                         l1437 042D                         l1429 040A  
                       l1621 0229                         l1613 0210                         l1605 01F3  
                       l1541 003D                         l1471 031E                         l1463 030F  
                       l1535 03C2                         l1527 03AB                         l1519 0393  
                       l1455 0463                         l1447 0440                         l1439 0437  
                       l1631 0247                         l1615 0218                         l1607 01F9  
                       l1623 022F                         l1551 0054                         l1543 0047  
                       l1481 0334                         l1473 0320                         l1465 0311  
                       l1457 0303                         l1529 03B2                         l1449 044D  
                       l1385 0475                         l1377 046D                         l1641 026C  
                       l1633 0254                         l1625 0235                         l1617 021E  
                       l1609 01FF                         l1553 005A                         l1561 008A  
                       l1545 0049                         l1491 0357                         l1483 0338  
                       l1475 0326                         l1467 0315                         l1459 0306  
                       l1387 047E                         l1379 0472                         l1643 0271  
                       l1635 0258                         l1627 023B                         l1619 0224  
                       l1571 00C5                         l1563 0090                         l1555 0062  
                       l1547 0049                         l1539 0033                         l1485 0349  
                       l1477 0329                         l1493 035D                         l1469 031A  
                       l1389 0483                         l1397 0485                         l1637 0260  
                       l1629 0241                         l1645 0277                         l1581 017B  
                       l1573 00CB                         l1565 00A4                         l1557 0070  
                       l1549 004B                         l1495 0362                         l1487 034F  
                       l1479 0330                         l1399 048E                         l1647 027D  
                       l1639 0266                         l1583 0181                         l1591 01AF  
                       l1575 00E2                         l1567 00A8                         l1559 007C  
                       l1497 0367                         l1489 0350                         l1593 01B7  
                       l1585 0198                         l1569 00B0                         l1577 0121  
                       l1595 01CE                         l1587 01A2                         l1579 0127  
                       l1597 01D8                         l1589 01A9                         l1599 01DF  
                       ?_isr 0070                         u2000 0235                         u2001 0234  
                       u2010 023B                         u2011 023A                         u2020 0241  
                       u2021 0240                         u2030 0254                         u2031 0253  
                       u2040 0260                         u2041 025F                         u2050 0266  
                       u2051 0265                         u2035 0250                         u2060 026C  
                       u2061 026B                         u1510 0429                         u1430 0472  
                       u2070 027D                         u1511 0428                         u1431 0471  
                       u2071 027C                         u1600 0338                         u1520 0433  
                       u1504 0410                         u1440 047E                         u1601 0337  
                       u1521 0432                         u1505 040E                         u1441 047D  
                       u1450 0483                         u1451 0482                         u1620 0349  
                       u1700 039B                         u1540 045F                         u1460 048E  
                       u1621 0348                         u1701 039A                         u1541 045E  
                       u1461 048D                         u1710 03A5                         u1550 0469  
                       u1534 0446                         u1615 0339                         u1711 03A4  
                       u1551 0468                         u1535 0444                         u1640 035D  
                       u1560 030A                         u1480 03F3                         u1800 0083  
                       u1641 035C                         u1625 0345                         u1561 0309  
                       u1481 03F2                         u1801 0081                         u1650 0362  
                       u1570 0315                         u1730 03B8                         u1490 03FD  
                       u1474 03DA                         u1810 0084                         u1651 0361  
                       u1635 0351                         u1571 0314                         u1731 03B7  
                       u1715 03A1                         u1491 03FC                         u1475 03D8  
                       u1580 0326                         u1740 03BD                         u1660 0373  
                       u1900 0198                         u1820 0090                         u1581 0325  
                       u1741 03BC                         u1725 03AC                         u1661 0372  
                       u1901 0197                         u1821 008F                         u1670 037E  
                       u1910 01B7                         u1830 0097                         u1750 005A  
                       u1671 037D                         u1911 01B6                         u1831 0095  
                       u1751 0059                         u1680 0389                         u1920 01CE  
                       u1840 0098                         u1760 0069                         u1681 0388  
                       u1921 01CD                         u1761 0067                         u1930 01ED  
                       u1850 00A4                         u1770 006A                         u1595 032A  
                       u1931 01EC                         u1851 00A3                         u1940 01F3  
                       u1860 00A8                         u1780 0079                         u1941 01F2  
                       u1861 00A7                         u1781 0075                         u1950 01F9  
                       u1870 00CB                         u1695 038D                         u1951 01F8  
                       u1871 00CA                         u1960 020C                         u1880 0127  
                       u1961 020B                         u1881 0126                         u1970 0218  
                       u1890 0181                         u1794 007C                         u1971 0217  
                       u1891 0180                         _PEIE 005E                         u1980 021E  
                       u1981 021D                         u1965 0208                         u1990 0224  
                       u1991 0223                         i1l40 02FC                  display@data 0036  
                display@wait 0034                         _flag 002A                         _main 0033  
                       btemp 007E                         start 000C                        ??_isr 0070  
             ??_display_hour 0074                        ?_main 0070              __end_of___awdiv 036C  
            __end_of___awmod 03C7              ___awdiv@divisor 0034                 ?_init_config 0070  
            ___awdiv@counter 0038                 main@sw3_flag 0044                 main@sw4_flag 0042  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               ?_init_timer2 0070                 main@min_temp 0026                 display@digit 0037  
               main@sec_temp 0024              __end_of_display 046A                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 000F  
               __end_of_main 0287                       ??_main 003C             ___awdiv@dividend 0036  
                     i1l1251 028D                       i1l1261 02E9                       i1l1253 02A6  
                     i1l1263 02F1                       i1l1255 02AE                       u104_20 028D  
                     i1l1265 02FB                       i1l1257 02BE                       u104_21 028C  
                     i1l1249 0287                       i1l1259 02D9                       u105_20 02A6  
                     u105_21 02A5                       u106_20 02B7                       u106_21 02B5  
                     u107_20 02B8                       u108_20 02D9                       u108_21 02D8  
                     u109_20 02F1                       u109_21 02F0                       _TMR2IE 0461  
                     _TMR2IF 0061                       _TMR2ON 0092                    ??___awdiv 0074  
                  ??___awmod 0074                       _digits 0047             __end_of_init_ssd 04B1  
           ___awdiv@quotient 003A              ___awmod@divisor 0034              ___awmod@counter 0038  
                  ??_display 0074                 __pdataCOMMON 0079                       saved_w 007E  
    __end_of__initialization 002F         __end_of_display_hour 0434               __pcstackCOMMON 0070  
               __pidataBANK0 04BC                   __pbssBANK0 0020                   __pmaintext 0033  
                 __pintentry 0004                      _T2CKPS0 0090                      _T2CKPS1 0091  
__end_of_read_digital_keypad 0492                    ?_init_ssd 0070                      ___awdiv 0303  
                    ___awmod 036C                      __ptext1 046A                      __ptext2 04C6  
                    __ptext3 04B1                      __ptext4 04A5                      __ptext5 03C7  
                    __ptext6 03FE                      __ptext7 0434                      __ptext8 036C  
                    __ptext9 0303                      _display 0434             ___awmod@dividend 0036  
                    main@key 0046                      clrloop0 04D1         end_of_initialization 002F  
                 ??_init_ssd 0074                 _display_hour 03FE                ??_display_mnt 0074  
              __pidataCOMMON 04D8          start_initialization 000F                  __end_of_isr 0303  
                 init_fetch0 0492                  __pdataBANK0 0047                ??_init_config 0074  
        __end_of_display_mnt 03FE                ??_init_timer2 0074                  __pbssCOMMON 0075  
                  ___latbits 0002                __pcstackBANK0 0034                     ?___awdiv 0034  
                   ?___awmod 0034                     ?_display 0070          __end_of_init_config 04BC  
        __end_of_init_timer2 04D0            interrupt_function 0004                    clear_ram0 04D0  
                _display_mnt 03C7            display_hour@digit 0037                    isr@count1 0075  
                  isr@count2 0020                  _init_config 04B1                  _init_timer2 04C6  
                   __ptext10 0287                     _init_ssd 04A5      read_digital_keypad@mode 0034  
    read_digital_keypad@once 0079                     _tmr_flag 0028             display_hour@data 0036  
           display_mnt@digit 0037             display_hour@wait 0034                     main@wait 003E  
                   init_ram0 0496                     intlevel1 0000              display_mnt@data 0036  
            display_mnt@wait 0034          _read_digital_keypad 046A         ?_read_digital_keypad 0070  
